T:298.15,pH:7.40,eH:0.00
-33.955902,4,574 
-33.719849,1,575 
-33.309875,5,476 
-33.381378,6,72 
-32.854126,5,513 
-33.221222,1,279 
-33.588715,5,591 
-33.400665,1,151 
-33.588715,2,152 
-33.517212,3,73 
-33.000305,4,520 
-32.274200,7,224 
-31.300171,9,43 
-31.343658,2,72 
-32.045624,1,571 
-32.243683,4,167 
-33.119751,3,522 
-33.539185,2,211 
-31.597137,3,474 
-31.526123,2,78 
-33.468170,1,475 
-33.270111,2,166 
-32.894745,5,576 
-32.691711,1,151 
-33.099670,1,444 
-33.553589,1,519 
-33.614594,1,603 
-33.160675,4,520 
-33.055145,3,272 
-33.282410,2,512 
-32.716400,2,277 
-32.739410,2,528 
-33.472504,9,223 
-33.458527,1,497 
-33.397522,2,604 
-33.957581,4,574 
-32.281586,2,137 
-32.815643,1,167 
-33.423615,8,337 
-33.516602,2,79 
-33.576965,3,577 
-33.674896,3,516 
-33.749847,3,515 
-33.721832,3,527 
-33.313873,1,443 
-33.084839,7,575 
-33.041351,2,73 
-32.653992,2,576 
-33.041351,4,577 
-32.922363,3,168 
-32.554871,1,592 
-32.458832,1,256 
-32.825317,2,591 
-32.134277,2,97 
-31.473816,6,523 
-31.493774,5,496 
-31.127289,1,592 
-31.170776,2,72 
-31.584747,4,477 
-31.992706,1,444 
-31.793457,1,513 
-32.010529,1,152 
-31.983582,1,497 
-31.766510,1,151 
-31.610413,1,280 
-30.198395,7,204 
-30.224426,1,95 
-30.433502,2,574 
-30.797974,3,591 
-30.771942,7,97 
-31.013000,1,152 
-30.879089,1,516 
-31.883148,4,44 
-31.802185,3,528 
-30.715973,1,298 
-30.812103,1,279 
-31.129364,1,512 
-30.460327,1,271 
-30.470276,8,496 
-30.414917,1,576 
-31.056915,2,138 
-31.044952,5,497 
-30.040894,2,43 
-29.927979,1,514 
-28.828857,3,101 
-28.785370,3,73 
-28.828857,5,72 
-28.904846,1,527 
-28.861359,2,73 
-28.677216,1,280 
-28.680878,1,208 
-29.779999,1,99 
-29.937988,1,515 
-29.270020,4,570 
-29.868500,6,273 
-29.144379,1,224 
-29.180756,1,577 
-28.981506,1,513 
-28.740509,1,78 
-28.607574,3,516 
-28.370514,2,151 
-28.626495,1,79 
-27.984497,1,137 
-28.063507,3,603 
-28.196442,2,515 
-28.418518,1,152 
-28.863464,8,519 
-28.644409,1,575 
-28.684296,7,177 
-29.011414,1,279 
-30.078461,2,44 
-30.590698,3,512 
-30.710663,1,167 
-31.409637,3,571 
-31.269653,2,514 
-30.330627,1,495 
-29.914642,3,476 
-29.725647,1,528 
-29.899628,3,516 
-29.351624,3,335 
-29.220764,1,176 
-29.248810,1,95 
-29.496277,2,338 
-30.849274,1,138 
-31.798248,1,496 
-31.929108,2,177 
-32.621216,4,223 
-32.824280,2,574 
-32.430328,5,443 
-32.268402,5,514 
-31.913940,1,592 
-31.740967,1,78 
-31.892914,6,515 
-32.286865,8,444 
-33.407074,5,300 
-33.200012,1,575 
-32.676758,1,513 
-32.225555,1,209 
-33.654510,1,205 
-32.582458,1,43 
-31.833649,2,333 
-31.773560,1,151 
-31.141510,4,326 
-30.939453,2,166 
-28.604340,3,407 
-28.543335,1,604 
-28.604340,1,603 
-28.747375,1,276 
-28.414307,3,280 
-28.828278,2,477 
-29.900330,5,44 
-30.005341,1,255 
-30.217407,4,574 
-30.353394,1,527 
-30.222534,4,176 
-30.424591,3,167 
-30.612549,8,79 
-30.946625,1,279 
-31.302094,1,591 
-30.946625,1,592 
-30.885620,1,604 
-31.016479,7,177 
-31.720306,4,334 
-32.075775,4,591 
-31.647827,2,520 
-30.954834,2,570 
-31.382782,2,519 
-31.251923,4,176 
-31.569977,5,301 
-31.700836,4,177 
-31.557800,1,277 
-31.843018,6,208 
-32.490448,1,522 
-32.288391,1,166 
-31.871460,9,520 
-32.064026,6,337 
-32.689026,1,327 
-35.063141,2,408 
-34.932281,4,176 
-35.082611,1,211 
-34.717133,7,592 
-34.494080,3,575 
-34.686157,2,152 
-34.606659,1,272 
-34.870728,1,276 
-34.680756,2,521 
-33.243561,12,298 
-33.241638,1,497 
-33.609131,2,591 
-32.741241,2,447 
-32.539276,1,296 
-31.313293,1,494 
-31.219177,4,280 
-30.846161,4,572 
-30.598114,1,151 
-29.874084,3,326 
-29.453094,2,476 
-29.199127,2,78 
-28.794159,5,443 
-29.167175,4,570 
-29.298035,3,177 
-29.644012,1,275 
-28.915924,1,224 
-28.382935,4,277 
-28.604950,1,299 
-26.626953,4,474 
-25.740936,2,4 
-26.242920,4,477 
-26.505951,1,152 
-26.910919,1,444 
-28.139893,3,493 
-24.608704,2,569 
-25.021637,5,519 
-25.082642,4,603 
-25.968658,2,3 
-26.693756,1,223 
-26.632751,3,604 
-26.227783,2,443 
-26.754761,3,275 
-26.767700,3,496 
-27.172668,1,444 
-27.600922,3,512 
-27.835419,5,72 
-27.712402,2,514 
-27.252136,10,513 
-29.148132,2,475 
-30.511322,2,301 
-30.077393,6,520 
-30.445404,1,528 
-30.521393,10,79 
-29.343262,2,101 
-27.669281,5,137 
-27.538422,1,176 
-26.919403,1,139 
-27.240326,5,519 
-27.098999,4,208 
-27.221008,9,516 
-27.731262,2,512 
-28.909393,6,99 
-29.037476,1,279 
-29.558441,1,168 
-29.176941,1,592 
-28.624939,11,335 
-29.006439,1,591 
-28.749420,3,527 
-29.409424,2,96 
-29.281342,1,280 
-28.899841,2,592 
-29.184296,1,338 
-29.799286,1,327 
-29.184296,1,326 
-27.062134,3,420 
-26.460754,2,576 
-26.316681,3,151 
-30.178864,2,568 
-28.655731,1,297 
-28.806793,1,152 
-29.175171,7,577 
-28.827179,2,276 
-28.986267,5,419 
-28.570282,9,572 
-27.812408,2,333 
-27.292450,1,166 
-26.852966,1,523 
-26.938080,1,279 
-26.860992,6,151 
-26.664001,1,528 
-26.862061,9,574 
-26.939148,1,152 
-26.902771,2,576 
-26.963776,7,603 
-27.831665,14,449 
-27.868042,2,577 
-29.131195,3,300 
-28.442108,7,224 
-28.797577,3,591 
-29.558441,3,334 
-28.685425,2,4 
-28.564362,1,151 
-29.082306,5,168 
-31.034302,9,418 
-30.326385,1,520 
-30.694366,4,275 
-30.723419,7,497 
-30.846283,2,177 
-30.598267,2,328 
-30.475403,2,176 
-31.000458,4,137 
-31.128052,1,337 
-30.260162,5,447 
-30.132568,3,338 
-30.030060,1,73 
-29.625092,1,443 
-28.644043,2,43 
-28.718536,2,72 
-28.644043,1,73 
-29.625092,2,44 
-30.493134,1,3 
-29.303741,4,8 
-29.406250,5,72 
-30.276276,5,327 
-30.237885,1,576 
-30.358948,1,152 
-29.964539,2,336 
-29.895538,2,78 
-29.759430,4,280 
-29.524933,4,73 
-29.563324,1,577 
-29.149353,1,476 
-29.275208,3,177 
-28.093262,4,204 
-28.327759,2,72 
-28.396759,2,79 
-29.128876,1,223 
-29.013824,1,256 
-29.094788,1,527 
-29.162781,3,9 
-29.093781,4,78 
-29.753265,4,522 
-30.936218,2,205 
-30.789764,4,273 
-30.858765,3,79 
-29.950470,12,299 
-29.733398,1,151 
-29.661896,3,73 
-29.600891,3,604 
-29.661896,5,603 
-29.382874,4,276 
-29.718964,3,279 
-28.940948,3,4 
-28.219910,4,326 
-27.972931,2,78 
-27.778870,7,575 
-27.661011,2,176 
-27.855072,5,574 
-27.617065,1,8 
-27.649078,3,528 
-28.054047,4,444 
-28.746979,1,519 
-28.955048,1,152 
-29.887085,7,3 
-30.119080,3,79 
-30.083679,1,576 
-30.055634,1,496 
-30.510651,2,570 
-29.810699,1,520 
-28.757568,5,101 
-28.479279,4,513 
-27.282318,1,494 
-28.325714,10,10 
-28.395691,5,335 
-29.448822,1,99 
-30.316711,3,449 
-30.341095,5,577 
-27.809113,1,454 
-27.748108,1,604 
-26.999634,1,271 
-27.289917,2,512 
-28.091492,1,207 
-28.222351,1,177 
-29.419312,8,493 
-28.993683,2,254 
-28.875763,1,514 
-29.427429,3,255 
-30.172913,1,273 
-30.302887,7,515 
-32.834869,1,453 
-32.635590,1,513 
-32.396606,2,78 
-32.631104,6,72 
-32.500244,1,176 
-33.134247,4,138 
-32.081116,4,101 
-31.769012,1,280 
-32.481049,2,327 
-33.567352,7,300 
-33.713837,4,272 
-33.443817,3,151 
-33.574677,2,177 
-32.155701,2,439 
-32.478638,3,519 
-32.068665,2,443 
-32.304657,3,275 
-31.352661,1,495 
-31.772675,3,477 
-32.182648,3,444 
-31.762634,1,476 
-32.714630,3,496 
-33.767761,2,99 
-33.531769,1,276 
-32.769318,2,523 
-32.437378,9,520 
-33.861359,2,440 
-33.941345,4,527 
-30.998352,6,445 
-30.113312,4,4 
-33.056305,1,446 
-32.328217,2,224 
-31.706207,8,137 
-31.626221,6,528 
-30.310089,2,296 
-29.045074,5,204 
-28.433563,1,526 
-27.224609,2,494 
-27.500641,2,152 
-27.912628,3,477 
-28.547638,1,138 
-28.737915,3,512 
-29.360504,1,523 
-29.436493,2,79 
-29.532623,1,279 
-29.638062,9,524 
-29.912048,5,275 
-30.800079,1,3 
-31.537170,1,223 
-32.160187,7,166 
-31.923126,1,151 
-31.565674,1,592 
-30.679657,3,4 
-29.876068,11,208 
-29.753204,4,176 
-30.631226,2,3 
-30.868286,1,152 
-30.947296,1,603 
-31.304749,5,591 
-31.228760,2,78 
-32.519897,1,300 
-32.595886,2,79 
-32.558533,2,576 
-32.479523,2,604 
-33.147552,3,522 
-33.117523,7,527 
-32.261627,6,447 
-33.467590,2,493 
-33.465942,7,211 
-33.394440,1,73 
-34.250336,4,449 
-35.670288,1,205 
-35.741791,1,72 
-35.013702,4,224 
-35.051056,4,577 
-34.905701,11,208 
-34.765594,1,280 
-34.105591,2,95 
-33.994537,2,256 
-34.755493,4,519 
-34.333496,1,476 
-34.079437,5,151 
-34.022461,3,336 
-32.834473,1,29 
-32.769958,1,73 
-32.830963,4,603 
-33.544952,2,571 
-33.088379,2,254 
-34.274384,1,30 
-32.985443,3,204 
-32.312408,2,326 
-32.184357,3,575 
-31.458405,9,271 
-31.589264,4,177 
-31.458405,3,176 
-30.932159,2,513 
-31.593170,2,96 
-31.510193,11,528 
-31.593170,9,527 
-31.801239,2,167 
-31.748291,2,497 
-32.172302,5,477 
-32.303162,4,177 
-32.573273,2,279 
-32.490295,4,528 
-32.616364,2,574 
-32.295898,3,592 
-33.020020,6,223 
-32.811951,1,166 
-32.894928,6,527 
-32.970428,5,72 
-32.967499,1,516 
-32.891998,1,73 
-31.757629,4,9 
-31.678619,7,604 
-32.995544,8,205 
-33.380157,6,256 
-32.747131,2,168 
-32.785065,4,515 
-33.430115,5,327 
-34.150970,3,17 
-34.107605,1,576 
-33.860504,2,280 
-33.438507,6,476 
-33.499512,2,603 
-33.894989,1,338 
-34.152100,5,279 
-34.180054,2,496 
-33.770569,1,336 
-33.685577,1,528 
-33.624573,2,604 
-34.046570,1,477 
-33.624573,2,476 
-33.377472,3,280 
-31.870422,2,206 
-31.931427,1,603 
-31.907471,1,497 
-32.084534,2,7 
-31.020477,3,43 
-32.253357,1,209 
-31.609406,3,570 
-31.063324,1,575 
-30.403320,2,95 
-30.226257,6,9 
-30.353302,2,521 
-29.627197,1,224 
-30.126434,4,512 
-30.203461,2,8 
-29.942444,1,527 
-30.307831,1,577 
-30.307770,1,496 
-29.944397,1,576 
-29.942444,2,497 
-29.944397,3,496 
-30.492462,5,574 
-30.913452,1,477 
-31.174469,2,528 
-31.393524,3,152 
-31.616638,2,279 
-30.479736,4,139 
-30.523224,10,72 
-30.517242,5,167 
-31.177246,2,96 
-31.562683,8,338 
-32.215698,2,137 
-31.982574,3,280 
-31.908081,3,73 
-31.364014,1,575 
-30.574646,5,210 
-30.153656,7,476 
-29.460602,4,97 
-30.527649,2,44 
-30.400574,1,151 
-30.821564,1,477 
-30.744537,5,9 
-29.635406,2,296 
-29.737915,2,72 
-28.642853,1,43 
-29.737915,2,44 
-29.873444,1,337 
-30.236816,2,577 
-29.704773,2,166 
-29.889801,1,299 
-29.828796,7,604 
-30.554779,2,571 
-30.428925,3,176 
-30.312927,1,514 
-29.904968,10,443 
-30.271454,5,591 
-30.256500,6,497 
-30.090576,1,297 
-31.484711,2,301 
-31.610565,7,177 
-31.856659,4,279 
-31.055725,5,524 
-30.809631,1,280 
-31.217590,1,444 
-31.091736,6,176 
-30.999298,1,523 
-31.215363,1,574 
-31.935333,3,272 
-31.719269,6,575 
-31.305298,1,476 
-30.679291,1,139 
-31.370331,4,96 
-31.586395,2,574 
-31.529022,3,576 
-32.155029,5,137 
-32.225037,4,4 
-32.424042,1,527 
-31.988525,3,206 
-33.500580,4,208 
-31.595551,1,474 
-31.475006,1,524 
-31.963989,7,477 
-31.795380,3,338 
-32.333435,2,167 
-32.451294,5,177 
-32.512299,1,603 
-32.655396,1,152 
-32.114319,3,575 
-34.007324,1,475 
-34.155426,2,279 
-34.052917,1,73 
-34.186279,4,211 
-34.101288,2,8 
-34.263275,6,7 
-34.115173,3,280 
-33.707184,2,476 
-32.640137,13,43 
-32.591125,6,528 
-32.628113,1,3 
-32.423126,4,276 
-32.015167,3,443 
-31.978180,6,4 
-32.386169,1,477 
-32.293732,3,523 
-32.834808,1,574 
-33.242767,1,444 
-32.041962,3,210 
-28.913116,5,19 
-29.112122,3,527 
-29.035065,8,9 
-29.020172,2,176 
-29.077545,4,577 
-30.050598,5,44 
-30.712067,1,522 
-30.832092,4,255 
-30.026489,2,254 
-29.618530,5,443 
-29.557526,1,604 
-29.672516,1,515 
-29.711456,2,496 
-29.817322,4,177 
-30.000305,10,275 
-29.283234,2,524 
-29.198242,1,8 
-29.892334,3,223 
-29.977325,1,9 
-30.151428,1,279 
-29.977325,1,280 
-29.933319,1,528 
-29.827454,5,176 
-29.716370,1,151 
-29.398346,5,300 
-28.860291,7,166 
-28.972351,9,152 
-29.379272,1,168 
-29.311951,5,576 
-29.147980,3,78 
-29.253845,1,177 
-29.417816,1,79 
-30.218750,3,521 
-28.432892,1,85 
-30.218750,1,86 
-30.054779,3,78 
-29.605713,3,575 
-28.984772,1,520 
-28.563782,2,476 
-28.833282,3,72 
-28.846344,4,516 
-28.847321,1,79 
-28.762329,1,8 
-29.160675,2,577 
-29.278748,5,574 
-29.730316,2,337 
-30.138275,1,444 
-30.559265,2,477 
-31.232208,5,519 
-30.911743,2,592 
-30.283478,3,513 
-30.151489,1,514 
-29.907501,6,3 
-29.486511,1,476 
-26.957550,1,503 
-26.701538,2,527 
-26.109497,2,336 
-26.274597,2,279 
-26.888611,2,138 
-27.144623,1,528 
-26.194031,1,10 
-26.255035,2,603 
-26.195038,5,78 
-25.939026,1,527 
-25.773926,8,280 
-26.029938,2,528 
-26.333954,8,301 
-25.930023,4,443 
-26.515045,1,337 
-26.811035,6,4 
-26.084930,4,224 
-26.914948,3,167 
-27.379517,16,256 
-26.695526,3,570 
-27.099457,2,444 
-26.864960,2,73 
-26.803955,1,604 
-26.548889,2,151 
-26.609894,6,603 
-26.585510,1,576 
-27.319611,2,223 
-25.718445,1,296 
-25.742828,2,577 
-25.485870,2,276 
-25.559967,2,497 
-28.712799,5,20 
-26.697754,2,474 
-26.814850,6,279 
-27.968536,1,9 
-29.983582,1,475 
-30.237549,6,79 
-30.760834,2,512 
-30.506866,4,78 
-29.941833,1,335 
-30.055847,2,515 
-28.684906,3,204 
-28.572906,2,514 
-28.453796,3,280 
-28.818268,2,591 
-28.937378,2,279 
-27.961334,6,328 
-30.474304,9,502 
-30.708801,3,72 
-30.474304,9,73 
-30.264221,7,166 
-30.243134,3,496 
-30.659607,9,338 
-30.104309,2,513 
-31.070374,12,327 
-31.625671,1,512 
-31.575653,3,3 
-30.607666,5,495 
-28.699646,4,452 
-28.911713,1,167 
-29.099670,2,79 
-28.322601,5,326 
-27.932129,5,336 
-27.743103,5,328 
-27.176819,2,513 
-26.485748,4,97 
-27.234131,5,209 
-27.338104,1,516 
-28.029175,2,96 
-27.602478,2,253 
-27.392395,1,166 
-27.811401,2,477 
-28.513397,1,571 
-29.869324,2,205 
-29.729248,2,280 
-29.616760,4,273 
-29.199768,1,476 
-28.850830,1,520 
-28.900848,1,4 
-28.782990,2,176 
-29.307617,1,255 
-29.724609,2,477 
-31.192780,4,301 
-30.822754,1,527 
-31.282684,11,519 
-30.229553,4,101 
-30.486572,2,528 
-30.393616,5,514 
-30.713593,1,275 
-30.924652,3,152 
-31.001709,4,7 
-30.296753,1,570 
-30.658813,1,279 
-30.025787,3,168 
-29.964783,1,604 
-31.956848,7,451 
-33.009979,5,99 
-33.842987,2,167 
-33.813599,1,576 
-33.885101,1,72 
-33.320557,3,253 
-33.358551,12,3 
-34.318634,1,497 
-34.142578,5,9 
-34.082581,1,78 
-34.239563,1,515 
-33.059570,6,29 
-33.157410,3,177 
-33.662659,3,512 
-32.234650,4,439 
-31.911621,4,276 
-31.813782,1,176 
-31.432739,1,575 
-31.013733,1,476 
-30.292633,2,224 
-30.364624,1,4 
-31.446381,2,207 
-31.536224,7,177 
-31.449219,3,254 
-31.502228,4,79 
-31.257233,1,277 
-31.193237,2,3 
-31.797241,5,337 
-32.176605,2,577 
-32.237610,8,603 
-32.081512,2,151 
-31.677460,1,280 
-32.579437,1,327 
-33.296539,1,223 
-33.995514,5,571 
-33.093536,3,328 
-32.831512,1,527 
-32.964569,1,574 
-32.903564,1,604 
-33.165588,1,528 
-31.215637,2,139 
-31.619690,1,279 
-32.802704,1,30 
-32.482239,3,592 
-32.901245,4,477 
-32.775391,3,176 
-33.142944,1,256 
-33.071442,4,73 
-31.849487,6,494 
-31.920990,2,72 
-31.865631,5,576 
-31.774658,6,78 
-32.131104,3,591 
-33.361084,2,493 
-32.641235,1,15 
-32.732208,16,79 
-33.384216,4,137 
-33.277710,4,272 
-33.493805,5,152 
-33.074799,4,476 
-32.947723,1,280 
-32.871735,2,78 
-32.340454,1,513 
-31.804382,3,166 
-31.601807,1,338 
-31.722839,2,255 
-32.262909,3,167 
-32.401001,1,279 
-32.820007,1,477 
-32.165985,7,139 
-31.903961,1,527 
-31.548492,2,592 
-31.551483,7,168 
-32.271332,8,17 
-33.694366,2,440 
-34.003387,8,326 
-34.263397,1,528 
-34.389252,2,177 
-34.570282,4,276 
-34.746338,2,7 
-32.956451,6,85 
-32.838348,4,280 
-31.613403,5,494 
-31.068329,1,575 
-31.594360,3,137 
-31.468506,2,176 
-31.268494,1,277 
-31.617950,2,591 
-32.138214,11,512 
-32.275330,2,279 
-31.579254,6,224 
-33.367126,1,86 
-32.473633,3,523 
-32.065674,1,443 
-31.748657,6,300 
-29.724823,3,107 
-29.785828,2,496 
-30.992767,6,493 
-30.583282,4,335 
-30.675720,2,524 
-30.644714,4,4 
-30.277222,2,592 
-30.795227,4,275 
-30.665192,4,514 
-32.689026,3,108 
-33.319061,1,327 
-33.996094,2,522 
-33.586151,1,166 
-33.340118,1,151 
-33.401123,3,603 
-33.430115,2,3 
-33.558136,2,515 
-33.497131,3,604 
-33.472168,9,497 
-33.219147,1,276 
-33.081055,5,280 
-33.029083,6,336 
-33.256104,1,275 
-32.572144,4,570 
-32.939636,1,591 
-33.623596,1,571 
-33.389099,1,73 
-32.478058,1,495 
-32.563049,3,527 
-32.463074,1,8 
-32.095581,4,592 
-33.031555,1,496 
-33.092560,1,603 
-32.439301,8,211 
-33.172394,1,223 
-33.080383,8,256 
-32.995392,1,528 
-32.774414,1,276 
-32.805511,2,516 
-32.938599,7,279 
-32.805511,3,280 
-32.648529,2,514 
-33.015015,2,591 
-33.105011,1,527 
-33.013000,4,4 
-33.422943,1,168 
-33.577911,1,516 
-32.524780,2,101 
-33.056854,2,574 
-33.291351,9,72 
-33.535339,7,275 
-34.141327,3,337 
-34.265320,1,167 
-34.091370,1,514 
-34.030365,1,604 
-33.809387,1,276 
-33.387390,3,476 
-31.967377,6,439 
-32.377350,1,444 
-32.289368,9,528 
-32.408356,2,515 
-32.526215,4,177 
-32.566315,1,516 
-32.156342,1,443 
-31.624268,4,575 
-31.880310,1,152 
-31.271027,4,513 
-28.733124,2,464 
-29.786255,3,99 
-30.029236,1,275 
-30.401611,1,577 
-32.939514,1,463 
-33.349487,2,444 
-32.689484,5,95 
-32.789490,9,3 
-33.107513,5,301 
-33.241608,4,279 
-32.135651,1,572 
-30.730713,1,204 
-30.604858,4,176 
-30.782928,2,574 
-30.809021,1,497 
-30.893982,3,527 
-32.295898,4,205 
-32.371887,1,79 
-32.155792,2,151 
-33.233765,10,571 
-33.294769,1,603 
-31.375732,1,452 
-30.841675,2,166 
-30.780670,2,604 
-30.906525,1,177 
-30.815552,4,78 
-30.581055,1,73 
-29.351074,4,494 
-28.440979,1,495 
-28.340973,1,4 
-28.139893,4,575 
-28.374390,1,72 
-27.731354,1,326 
-27.792358,8,603 
-27.705383,3,528 
-28.365387,3,96 
-28.465393,5,3 
-28.230896,3,73 
-28.431976,1,574 
-28.075531,2,592 
-26.771332,1,298 
-27.757538,1,300 
-27.777496,2,515 
-29.137512,5,440 
-28.176208,2,299 
-30.155243,7,451 
-30.389740,2,72 
-30.346375,2,576 
-30.389740,2,577 
-31.029785,2,327 
-30.572174,1,253 
-30.446320,4,176 
-30.556824,4,273 
-30.525757,5,575 
-28.494904,3,107 
-30.169891,3,138 
-30.200958,3,574 
-29.874023,5,520 
-29.955994,3,79 
-29.924927,3,575 
-29.077057,1,15 
-29.001556,2,73 
-27.821533,1,29 
-28.043762,2,512 
-27.309784,6,570 
-25.653473,5,206 
-24.988464,2,168 
-25.012482,2,516 
-24.980469,1,527 
-25.978485,5,496 
-25.963440,1,515 
-26.727386,1,519 
-26.489410,1,78 
-26.375427,2,514 
-26.422485,12,574 
-26.739929,1,591 
-26.694885,4,575 
-27.540741,1,17 
-27.778717,5,79 
-27.950806,2,152 
-26.750763,3,43 
-25.917725,4,328 
-25.962769,1,574 
-27.249969,1,301 
-29.264801,2,108 
-30.500702,5,209 
-30.439697,3,604 
-30.538666,6,7 
-30.313660,4,78 
-28.373627,2,474 
-28.598633,5,79 
-29.265656,4,166 
-29.272522,1,177 
-26.742554,3,454 
-26.334564,1,251 
-26.188507,2,575 
-26.076477,2,528 
-25.668518,2,443 
-25.280151,2,576 
-25.668518,3,577 
-25.147003,4,338 
-24.455963,3,97 
-24.516968,3,603 
-24.628998,3,527 
-25.140991,4,477 
-26.253723,5,207 
-26.176239,8,336 
-25.787872,4,576 
-25.645782,3,151 
-26.934814,1,44 
-27.076904,2,152 
-27.777863,5,571 
-27.635773,1,151 
-27.832825,2,167 
-27.050873,1,520 
-27.119385,4,72 
-27.812439,6,96 
-27.813416,5,528 
-30.334381,1,453 
-31.546387,2,30 
-31.953735,5,577 
-33.167694,1,493 
-33.312775,1,152 
-33.378754,2,335 
-33.077850,2,252 
-32.680786,7,280 
-33.088745,4,444 
-32.680786,1,443 
-32.634796,5,4 
-32.557739,6,9 
-32.355652,2,151 
-32.557739,3,152 
-32.325500,1,513 
-32.733459,3,444 
-33.555450,3,327 
-33.900391,4,519 
-34.422394,4,337 
-34.534424,1,527 
-33.922943,5,271 
-35.068542,5,256 
-34.950684,1,176 
-35.068542,2,177 
-34.435516,6,326 
-33.775513,1,95 
-33.272522,5,476 
-33.160492,6,528 
-33.356567,7,574 
-33.930847,3,512 
-31.902771,1,407 
-31.670715,4,328 
-31.262756,1,443 
-31.494812,3,326 
-31.282745,9,575 
-31.164886,6,176 
-30.597870,1,277 
-30.652893,2,527 
-31.416870,3,272 
-31.361847,3,528 
-31.300842,1,604 
-31.498871,4,276 
-31.300842,5,277 
-30.622559,3,513 
-30.561554,1,3 
-30.648499,1,515 
-30.282013,5,592 
-32.544098,11,408 
-32.304016,3,151 
-32.365021,5,4 
-32.890289,6,512 
-32.818787,3,73 
-33.025848,2,574 
-32.377899,1,520 
-32.187317,6,338 
-32.152252,7,97 
-32.229309,4,7 
-32.583771,4,591 
-32.707825,2,255 
-31.992249,1,253 
-29.982422,5,107 
-30.390381,1,444 
-30.312042,2,576 
-32.321869,4,108 
-32.824860,3,477 
-32.645905,3,78 
-31.937653,4,211 
-32.128754,1,279 
-32.166748,1,3 
-32.245087,4,577 
-32.867157,2,327 
-33.161713,6,337 
-33.287567,4,177 
-32.223511,1,43 
-31.898041,5,592 
-31.187042,3,570 
-31.397522,2,72 
-31.481506,1,79 
-31.806976,3,591 
-32.457916,2,519 
-33.547974,4,44 
-33.422119,5,176 
-33.410156,2,516 
-34.125153,2,571 
-34.160217,8,95 
-33.978119,1,280 
-35.854095,3,475 
-34.455200,4,204 
-34.061249,1,443 
-34.245361,1,279 
-34.207367,1,4 
-34.245361,1,3 
-33.623077,1,513 
-33.946136,1,276 
-34.340088,6,444 
-34.967377,2,512 
-35.628387,7,96 
-35.595337,7,575 
-35.788422,2,152 
-35.914276,4,177 
-35.847290,2,78 
-35.328308,8,335 
-35.395294,2,79 
-35.328308,2,78 
-35.697845,3,255 
-35.779358,3,273 
-35.866333,4,527 
-35.843384,3,497 
-35.919373,2,79 
-35.793518,3,176 
-35.369507,3,476 
-35.600555,2,574 
-35.277527,16,277 
-35.356537,5,603 
-34.171570,1,29 
-34.595581,1,477 
-34.693420,1,177 
-34.695068,1,208 
-34.010040,4,326 
-33.802979,1,166 
-33.140961,1,168 
-32.938873,1,151 
-32.343903,4,137 
-32.910889,3,275 
-32.527924,1,166 
-32.730011,4,152 
-33.915039,3,30 
-33.843536,4,73 
-33.764008,4,272 
-33.638153,2,176 
-32.199463,1,129 
-31.968414,4,575 
-31.600922,2,592 
-31.559937,5,4 
-31.587921,1,496 
-31.955414,2,591 
-31.868439,6,528 
-31.444427,1,476 
-30.809418,4,95 
-30.249420,1,277 
-30.336395,2,527 
-31.013367,3,327 
-30.619415,5,443 
-30.232056,1,576 
-29.999969,1,151 
-30.108826,6,177 
-31.135773,6,205 
-30.214783,1,495 
-30.485748,5,168 
-31.292358,6,207 
-30.480438,2,520 
-30.331329,9,280 
-30.480438,3,279 
-28.649323,2,210 
-28.588318,2,604 
-28.297058,1,513 
-28.321075,7,528 
-28.743073,1,477 
-28.388428,2,253 
-27.522522,6,447 
-27.672485,4,515 
-28.030548,4,574 
-26.618530,5,439 
-26.198517,1,476 
-26.057556,3,516 
-27.240326,5,211 
-26.379242,3,448 
-26.200134,1,280 
-26.525177,11,276 
-26.599670,1,72 
-26.080750,1,464 
-26.503754,1,477 
-26.080750,1,476 
-27.484741,14,440 
-27.555115,1,577 
-27.946106,2,138 
-26.542114,3,439 
-27.946106,1,440 
-28.464966,6,450 
-28.385010,1,78 
-28.632080,8,152 
-29.538147,8,497 
-30.312164,1,166 
-28.876190,1,137 
-28.429169,3,131 
-28.358795,3,576 
-27.932343,1,209 
-27.908325,1,527 
-26.504333,1,439 
-26.927338,5,477 
-26.818481,1,176 
-26.844513,1,528 
-26.519501,6,277 
-26.668427,1,515 
-28.661041,3,132 
-28.690033,6,3 
-28.852142,4,279 
-26.541016,2,407 
-26.617371,1,577 
-25.991364,2,139 
-25.327393,5,570 
-25.388397,1,603 
-25.696655,1,512 
-25.763641,3,79 
-24.606628,1,29 
-24.298370,6,513 
-23.972900,3,592 
-24.059326,1,338 
-24.019257,4,254 
-24.329712,1,591 
-24.230194,3,73 
-24.511383,2,208 
-24.421295,3,463 
-24.326324,4,514 
-23.648224,1,224 
-23.587219,8,604 
-24.265320,2,223 
-25.686310,3,440 
-26.493927,2,255 
-26.327942,3,78 
-28.587891,1,138 
-29.410522,10,207 
-30.079468,2,571 
