T:298.15,pH:7.40,eH:0.00
3235.201416,1,437 
3235.278320,2,182 
3235.915283,1,247 
3235.315674,3,234 
3235.215576,5,493 
3235.671387,10,165 
3235.418213,4,148 
3234.749023,5,436 
3234.804199,4,159 
3234.130371,2,166 
3234.516113,5,622 
3235.051025,2,221 608 
3235.304199,1,149 
3235.757812,9,185 
3234.473389,7,160 
3234.690918,2,11 
3234.900635,3,164 
3235.124512,2,9 
3235.239502,5,50 
3235.124512,1,49 
3235.726074,10,517 
3236.752197,3,489 
3236.543213,6,148 
3236.333496,8,166 
3235.959961,4,311 
3235.974365,6,290 
3236.692139,1,437 
3236.797363,4,50 
3236.396484,2,623 
3236.734375,4,386 
3236.507568,5,7 
3236.642578,8,147 
3236.629150,1,289 
3237.927246,5,88 
3237.804199,2,494 
3237.250488,4,182 
3238.884033,3,538 
3238.984863,5,149 
3237.351318,4,540 
3237.133789,5,10 
3237.032959,1,147 
3237.056396,6,290 
3237.471436,7,462 
3237.056396,2,463 
3236.495850,19,218 
3237.653564,1,406 
3236.579590,2,403 
3236.503662,3,184 
3236.583740,2,235 
3236.086670,1,516 
3234.789551,3,89 
3234.927246,5,149 
3235.143066,1,164 
3234.085449,6,488 
3233.000977,2,391 
3232.602783,1,246 
3232.460693,3,234 
3232.358643,8,440 
3232.326172,7,289 
3232.735107,5,462 
3234.364502,9,37 
3235.153076,7,113 
3236.451172,3,88 
3235.906250,2,222 
3235.894043,4,589 
3235.972900,1,182 
3236.358887,1,168 
3236.685547,2,436 
3237.250488,11,517 
3237.458008,4,11 
3237.307129,2,166 
3237.334717,2,290 
3235.732910,1,38 
3236.250732,2,390 
3235.279541,9,439 
3234.799316,1,169 
3235.873535,3,221 608 
3236.342285,7,622 
3236.134766,1,10 
3236.972412,3,464 
3237.213867,2,495 
3239.598877,2,621 
3238.807373,3,114 
3237.510254,18,89 
3235.125244,3,622 
3234.866211,2,405 
3234.604980,6,351 329 
3233.765381,1,465 
3234.019043,4,9 
3234.480469,1,219 
3234.393311,6,49 
3233.314209,1,222 
3233.401367,5,50 
3233.381836,8,289 
3233.597656,1,164 
3235.222900,10,130 
3235.355469,5,441 
3234.898926,2,218 
3234.621826,5,148 
3233.013672,3,128 
3233.528809,6,515 
3234.606934,3,221 
3234.866943,2,149 
3235.655518,2,113 
3235.735840,2,235 
3236.675293,5,159 
3235.735840,2,160 
3235.930176,5,11 
3235.822510,2,147 
3235.033936,2,114 
3235.349121,4,387 
3236.910156,5,318 
3236.682373,5,7 
3236.948730,1,350 
3236.731201,3,10 
3236.630371,9,49 
3236.553955,6,234 
3237.325928,8,309 
3235.762939,4,319 
3235.346924,1,463 
3235.033447,2,390 
3234.607666,2,623 
3235.016602,3,462 
3234.607666,2,463 
3235.235840,8,437 
3236.834473,4,37 
3236.681396,5,148 
3236.704834,2,290 
3235.898926,1,308 
3234.814941,3,222 
3235.898926,2,221 
3235.792969,3,493 
3236.350586,1,219 
3236.456543,6,495 
3236.362549,2,440 
3236.769531,6,310 
3237.486816,3,209 
3237.806152,2,387 
3237.927979,13,50 
3237.399414,1,218 
3237.781006,1,47 
3237.547119,5,166 
3237.138184,4,311 
3235.524658,1,38 
3236.018066,3,165 
3236.433105,8,462 
3236.837402,8,168 
3237.503418,3,247 
3236.837402,3,246 
3236.433105,4,169 
3236.355957,3,49 
3236.764893,1,310 
3236.842041,5,50 
3236.813721,9,289 
3237.094727,6,403 
3237.017578,4,49 
3237.094727,3,50 
3237.017578,4,49 
3238.140381,2,309 
3238.234375,3,441 
3237.487061,4,210 
3237.920166,4,168 
3236.843018,2,516 
3237.847412,4,231 
3237.750488,2,493 
3237.958008,7,11 
3236.895996,6,222 
3236.919922,1,588 
3238.512695,7,37 
3237.837402,3,436 
3237.696777,2,439 
3236.984863,6,311 
3235.949463,3,232 
3236.101318,7,235 
3235.818848,1,351 329 
3235.395752,1,169 
3235.545166,3,441 
3235.658447,1,147 
3235.257080,1,48 
3233.656494,3,38 
3233.754395,7,50 
3234.463379,5,310 
3234.712402,3,9 
3234.564209,4,234 
3234.379883,5,10 
3234.782959,4,168 
3234.649902,3,148 
3233.955811,11,311 
3234.989258,7,231 
3234.713379,16,7 
3235.393555,3,437 
3234.713379,2,436 
3234.830566,2,147 
3234.547607,1,164 
3234.131592,24,463 
3233.098145,2,232 
3233.251221,1,235 
3234.781250,1,318 
3235.306396,3,221 
3235.525146,13,129 
3235.454346,4,49 
3235.313232,1,234 
3235.258057,4,494 
3234.777832,2,148 
3234.349854,3,169 
3234.777832,4,168 
3233.615967,9,319 
3233.750977,10,235 
3232.934082,14,308 
3233.561523,2,437 
3234.351074,13,113 
3234.607178,17,149 
3235.004639,3,47 
3235.951172,4,464 
3236.235107,5,165 
3236.442627,2,11 
3237.903809,3,161 
3237.276367,1,436 
3237.836914,5,219 
3237.629395,3,10 
3237.231934,4,48 
3237.606934,1,310 
3237.357666,4,148 
3237.606934,2,149 
3237.131836,3,169 
3237.021240,4,166 
3236.876709,4,439 
3236.000488,2,391 
3236.399658,2,247 
3236.026855,5,311 
3236.530762,4,185 
3237.242676,1,209 
3236.284180,3,465 
3236.613281,5,206 
3237.127441,1,355 
3237.147217,1,290 
3236.915771,10,128 
3237.119385,5,495 
3236.071045,2,210 
3236.302490,6,129 
3236.199463,1,234 
3235.650879,3,218 
3235.632080,1,289 
3235.517334,4,147 
3235.176025,1,164 
3235.191895,1,290 
3235.718506,7,589 
3235.421387,1,159 
3235.405518,5,289 
3235.421387,9,290 
3235.539062,2,149 
3235.652100,5,50 
3235.051025,2,184 
3235.993652,1,231 
3236.622314,11,236 
3236.153809,6,235 
3236.058838,15,49 
3236.030029,4,289 
3236.237549,4,11 
3235.178223,4,222 
3234.780029,4,246 
3234.551514,1,128 
3234.567627,7,588 
3235.552246,6,440 
3234.764648,7,114 
3234.859619,6,50 
3234.652100,2,10 
3234.780273,1,166 
3234.598145,5,234 
3234.469971,2,164 
3234.898926,1,168 
3235.454590,10,219 
3235.389648,3,49 
3236.285645,4,309 
3235.267090,3,232 
3236.107422,1,572 
3237.170898,1,231 
3237.733154,4,226 
3238.804199,1,515 
3237.953369,2,441 
3238.350830,1,47 
3237.851318,1,517 
3237.887451,10,589 
3237.307861,2,218 
3236.848877,2,169 
3237.636475,5,113 
3236.848877,3,114 
3236.451416,2,48 
3237.406982,3,464 
3236.803711,1,225 
3238.100830,8,88 
3238.308350,5,11 
3238.536865,2,129 
3238.569580,7,290 
3238.856934,6,350 
3237.993896,1,308 
3238.391357,13,47 
3238.781250,4,310 
3238.573730,4,10 
3238.286377,8,351 
3239.908447,1,95 
3240.207275,2,353 
3240.768555,3,226 
3239.812988,5,465 
3239.242920,1,516 
3239.875244,2,437 
3239.766357,12,493 
3239.644043,2,147 
3240.278076,2,185 
3240.665283,10,247 
3240.278076,6,246 
3240.243896,3,588 
3239.361328,6,573 
3238.623047,6,436 
3238.478516,3,439 
3238.167480,2,405 
3239.028076,9,572 
3239.013428,6,289 
3239.306641,1,161 
3239.850342,1,219 
3239.864990,1,290 
3239.472168,15,311 
3238.578125,3,89 
3238.966797,6,232 
3239.545654,5,221 608 
3239.145020,2,231 
3239.016846,4,148 
3236.994629,5,94 
3236.947266,7,494 
3236.650146,5,159 
3239.210693,4,130 
3239.626221,1,232 
3239.077637,2,218 
3238.309082,4,357 
3238.403320,4,50 
3239.190918,4,113 
3238.610840,5,222 608 
3237.671387,3,160 
3235.108887,1,129 
3235.781006,3,389 
3235.108887,9,391 
3235.153076,12,235 
3235.304443,1,441 
3235.289062,1,289 
3235.331055,1,589 
3236.398193,10,489 
3237.679932,1,52 
3237.451172,1,166 
3235.526123,3,225 
3234.253418,3,53 
3234.130127,2,234 
3234.627441,7,165 
3234.256836,5,48 
3234.259277,18,588 
3233.705811,8,182 
3232.655518,3,488 
3233.064453,11,462 
3234.114746,10,489 
3234.112305,4,589 
3233.703369,3,463 
3232.913818,3,114 
3233.488770,9,236 
3233.706299,2,11 
3234.297852,4,185 
3234.080322,5,10 
3234.561035,1,9 
3233.729004,3,573 
3233.996338,2,350 329 
3234.543945,2,517 
3235.728271,3,406 
3235.730713,2,588 
3235.073730,28,184 
3234.580322,2,166 
3235.135986,3,219 
3234.104736,2,488 
3232.924316,10,405 
3233.118652,3,11 
3233.263916,1,147 
3232.696289,14,516 
3232.720703,3,290 
3232.165039,3,218 
3231.576904,4,234 
3233.599121,1,95 
3234.253906,1,247 
3233.599121,4,246 
3234.020996,11,310 
3233.998535,3,289 
3233.909424,1,49 
3234.401123,4,165 
3234.206787,1,10 
3234.039795,2,148 
3234.234131,5,11 
3234.221924,5,589 
3234.027588,3,10 
3233.620605,3,311 
3234.678955,8,489 
3235.639404,8,464 
3236.036865,1,47 
3236.079102,5,493 
3235.598389,1,7 
3235.602783,16,588 
3234.642334,10,465 
3235.457275,2,309 
3236.060059,4,517 
3236.540771,7,9 
3235.725830,3,308 
3235.876953,3,147 
3235.725830,13,148 
3235.749268,1,290 
3235.606689,5,439 
3236.399170,10,113 
3236.001709,1,48 
3236.409668,4,462 
3237.582275,2,406 
3237.103516,1,7 
3237.084961,6,289 
3235.907471,3,405 
3235.856201,7,494 
3236.073730,13,11 
3236.340576,5,403 
3235.297363,1,488 
3234.888428,9,463 
3236.308594,1,161 
3236.043701,2,405 
3236.065186,4,290 
3236.462646,11,47 
3236.529785,6,50 
3236.605713,4,182 
3237.125488,6,390 
3237.113281,2,589 
3237.925293,8,309 
3238.075439,1,147 
3239.035889,1,464 
3238.966797,4,49 
3238.006348,3,465 
3237.194336,1,308 
3237.076660,3,166 
3237.215332,5,441 
3237.196777,2,289 
3237.248047,2,235 
3238.071045,1,572 
3237.673584,5,48 
3237.685791,2,588 
3237.339600,3,164 
3238.608643,5,541 
3239.502686,18,88 
3239.796387,9,403 
3239.000977,4,114 
3238.917725,4,234 
3238.024658,1,89 
3238.012451,18,589 
3238.409912,1,47 
3237.167725,7,160 
3237.580566,1,247 
3236.748535,1,573 
3236.760742,6,588 
3237.282227,6,185 
3237.074707,6,10 
3237.714844,4,437 
3237.861084,2,493 
3235.838867,2,94 
3236.635742,4,309 
3236.221680,4,246 
3236.319824,1,50 
3235.949219,3,48 
3235.832275,4,49 
3235.549805,5,351 329 
3235.531738,5,589 
3235.305176,2,128 
3236.028564,6,236 
3235.428223,1,235 
3234.699219,9,436 
3234.608887,2,148 
3233.815918,4,308 
3233.930908,11,50 
3233.815674,1,234 
3233.518066,1,405 
3232.924561,1,516 
3233.885010,1,464 
3234.677979,1,309 
3234.842041,7,495 
3235.489990,1,247 
3236.169678,2,310 
3236.540283,2,47 
3235.438477,4,308 
3235.793945,1,538 
3236.617188,3,572 
3240.156006,5,498 
3240.221436,2,235 
3240.370361,8,147 
3239.546143,4,573 
3239.164551,3,311 
3239.645996,4,386 
3239.863525,1,11 
3240.089355,2,9 
3240.020996,3,234 
3239.655518,2,541 
3239.011719,4,246 
3235.473877,2,497 
3236.492920,2,489 
3236.508301,3,290 
3236.492920,4,289 
3237.038574,3,219 
3237.402100,9,538 
3235.766602,1,540 
3236.603760,1,572 
3235.766602,3,573 
3236.412354,4,247 
3236.314209,7,49 
3236.593018,2,165 
3237.301758,15,52 
3236.861328,5,48 
3236.859863,2,588 
3236.872314,9,290 
3236.688721,2,494 
3236.688232,8,589 
3237.271973,4,517 
3238.085938,2,309 
3237.808105,4,164 
3238.248535,6,47 
3237.680908,10,218 
3237.878418,1,495 
3237.226562,1,246 
3237.079590,1,493 
3237.647217,4,219 
3237.206787,1,48 
3237.194336,5,289 
3236.535645,2,53 
3237.190430,3,247 
3236.725830,1,390 
3236.193604,1,184 
3235.360596,6,308 
3234.400146,1,465 
3234.380615,2,403 
3234.260498,13,148 
3233.678467,2,516 
3234.774414,5,207 
3235.542480,2,309 
3235.358154,6,10 
3234.319092,4,488 
3234.973633,6,52 
3235.333252,4,387 
3234.933350,1,246 
3235.772705,1,572 
3235.450195,1,218 
3235.468262,1,588 
3234.813721,8,53 
3235.520996,3,437 
3235.315186,9,166 
3235.236084,2,440 
3235.485840,4,149 
3235.467773,7,589 
3235.652100,4,11 
3235.974609,2,219 
3236.053711,1,441 
3235.211426,1,573 
3235.243896,14,290 
3234.921387,6,218 
3235.027344,1,495 
3235.424805,1,47 
3237.960693,8,340 
3237.774414,16,10 
3237.692383,8,440 
3236.947266,1,308 
3236.645996,7,390 
3236.393311,2,494 
3236.364746,2,289 
3237.219727,1,572 
3237.730713,2,168 
3238.838867,6,406 
3239.247803,19,462 
3239.062500,2,206 
3239.291992,1,219 
3240.255859,1,358 
3240.026367,2,218 
3240.764404,1,309 
3241.015869,4,219 
3240.180908,2,573 
3239.944336,5,7 
3241.032227,1,221 
3240.779297,2,148 
3240.998779,4,11 
3240.415771,1,353 
3241.277100,2,185 
3240.754395,1,588 
3240.813721,7,50 
3240.934814,1,235 
3240.564209,2,48 
3240.779785,1,129 
3239.568604,4,405 
3239.451416,10,234 
3238.565186,2,184 
3236.081299,1,342 
3236.021240,1,49 
3235.804688,4,128 
3235.006592,3,210 
3235.063721,2,50 
3236.652832,1,37 
3236.435303,3,10 
3236.586182,7,164 
3236.037354,7,222 
3236.320312,1,165 
3236.349854,1,290 
3236.603516,6,495 
3236.200439,9,463 
3235.806152,8,169 
3236.159912,1,622 
3236.363037,2,358 
3236.347900,5,356 
3237.656982,6,402 
3237.779053,2,235 
3237.267578,2,166 
3238.281738,2,489 
3237.312012,1,403 
3236.297852,1,488 
3236.411133,2,147 
3236.807373,1,247 
3236.018555,2,308 
3237.032715,9,489 
3238.155029,1,515 
3238.548828,5,310 
3238.756348,3,11 
3240.516602,6,161 
3238.756348,15,160 
3239.159424,15,462 
3238.951904,3,10 
3238.536377,1,246 
3239.008545,2,168 
3238.978760,8,289 
3239.412354,2,165 
3241.011230,1,318 
3241.285156,3,9 
3241.732178,1,129 
3240.103516,7,38 
3239.083496,1,488 
3238.658447,7,311 
3237.099609,11,319 
3236.905273,11,494 
3236.501221,1,463 
3236.321289,9,353 
3235.998535,4,405 
3234.824463,2,516 
3235.781982,5,464 
3235.669678,5,234 
3235.187012,9,7 
3234.229492,5,465 
3235.283936,1,489 
3235.875977,7,236 
3236.671875,1,309 
3236.889404,5,11 
3236.993408,8,441 
3236.376465,8,436 
3235.973389,5,169 
3236.808350,1,440 
3236.710449,4,49 
3235.875488,7,441 
3234.839111,7,488 
3235.074707,1,495 
3235.472168,2,47 
3235.496826,4,290 
3235.355469,3,148 
3235.272461,6,493 
3236.229980,8,464 
3235.832520,6,48 
3235.491699,2,623 
3234.809814,2,234 
3234.232178,3,218 
3234.014648,2,10 
3234.689697,13,437 
3235.277588,2,517 
3235.855225,3,219 
3235.277588,3,218 
3235.559570,5,462 
3234.745605,2,308 
3235.194824,6,388 
3235.163330,8,289 
3234.719238,1,390 
3233.968262,19,357 
3233.954102,23,589 
3234.031006,9,182 
3234.248535,11,11 
3234.645996,6,47 
3235.203613,5,219 
3234.718994,4,166 
3234.787354,8,50 
3234.499512,3,463 
3234.751953,1,403 
3234.675049,2,184 
3234.606689,9,49 
3235.903809,2,88 
3235.916016,4,588 
3236.400635,1,165 
3236.831787,1,168 
3237.348877,1,355 
3238.375000,2,489 
3238.151367,8,128 
3238.989502,1,572 
3239.374268,1,622 
3239.421387,2,50 
3238.393311,1,488 
3237.992188,4,169 
3237.852051,6,494 
3237.322266,2,391 
3237.881592,2,515 
3238.164551,7,462 
3238.061523,2,440 
3237.778564,2,463 
3237.323975,5,218 
3239.189209,2,208 
3239.109131,4,49 
3239.392090,5,462 
3238.907471,4,166 
3239.612305,6,309 
3239.035400,1,623 
3239.290283,3,9 
3239.035400,1,7 
3239.019287,4,589 
3238.736328,1,463 
3238.896484,3,235 
3239.381104,3,165 
3239.102295,9,164 
3238.563965,1,206 
3238.358154,3,166 
3238.374268,26,588 
3237.733887,1,517 
3237.336426,1,48 
3237.506348,11,493 
3237.018311,6,516 
3237.267822,3,219 
3236.474365,3,210 
3236.983398,2,168 
3236.824463,1,494 
3236.246826,1,218 
3236.470459,3,129 
3236.856689,8,247 
3237.070312,5,495 
3237.105957,1,290 
3238.133545,3,406 
3238.711182,1,219 
3238.492432,14,494 
3238.478271,8,589 
3238.535400,2,50 
3239.324951,4,113 
3238.711670,4,246 
3238.248779,2,357 
3240.022461,11,506 
3240.309326,5,462 
3240.784424,7,236 
3240.497559,1,463 
3241.017334,1,390 
3241.231201,1,495 
3240.615967,1,234 
3238.893066,1,507 
3238.061035,10,573 
3237.807373,4,494 
3236.918457,2,403 
3236.129883,2,114 
3236.932129,7,206 
3237.209473,1,350 
3236.958008,10,218 
3236.214844,1,308 
3236.582275,9,387 
3236.545898,6,289 
3236.697021,3,493 
3236.218018,3,169 
3236.512939,1,462 
3236.912842,2,247 
3236.689209,3,128 
3237.168213,3,168 
3237.543945,1,310 
3237.147949,7,246 
3237.396973,3,9 
3237.114502,3,351 
3238.167480,1,309 
3237.688477,2,169 
3238.167480,1,168 
3238.199951,1,290 
3238.272949,2,441 
3238.466064,5,207 
3238.594238,2,147 
3238.443848,4,389 
3238.822510,1,47 
3239.381592,4,517 
3240.419678,2,489 
3241.022217,1,622 
3240.894043,5,148 
3240.068359,2,465 
3239.357178,11,209 
3239.326660,3,289 
3238.948975,11,48 
3238.979492,12,290 
3238.499268,3,169 
3238.605469,5,235 
3238.250488,1,405 
3237.831543,3,463 
3237.999756,2,387 
3237.856689,13,494 
3237.095703,1,210 
3235.798584,2,89 
3235.573730,6,7 
3236.522217,3,464 
3236.816162,4,462 
3236.792725,2,289 
3235.713867,9,308 
3235.626709,5,49 
3235.789795,3,147 
3235.812256,2,290 
3235.289551,9,516 
3234.867676,1,311 
3234.249756,1,436 
3233.417969,1,391 
3233.474121,1,493 
3233.256592,1,10 
3233.474121,9,11 
3234.123047,7,247 
3234.145508,1,403 
3233.108398,6,488 
3232.958984,1,439 
3233.477783,3,390 
3233.460449,1,405 
3232.620850,1,465 
3232.605225,4,289 
3232.811035,4,164 
3232.734619,2,494 
3232.528809,3,166 
3232.555176,12,588 
3233.198730,3,52 
3233.214355,2,290 
3232.565430,6,246 
3233.214355,5,247 
3232.570801,6,53 
3232.162842,4,463 
3231.945312,2,10 
3232.151123,8,164 
3233.111572,1,464 
3232.590820,4,391 
3233.656494,1,231 
3233.007568,3,246 
3233.562256,4,517 
3233.702881,4,441 
3233.557617,8,148 
3234.798828,2,161 
3234.885742,1,50 
3235.317871,7,226 
3235.970947,2,247 
3235.317871,6,246 
3236.534424,3,52 
3236.873779,7,232 
3237.282715,3,310 
3236.059570,3,160 
3236.321777,3,350 
3236.349609,3,589 
3236.087402,8,351 
3236.335205,1,9 
3235.110596,7,53 
3234.705566,1,311 
3235.511719,4,309 
3234.705566,3,308 
3235.110596,2,310 
3235.648682,3,236 
3235.248779,2,311 
3236.353271,5,221 
3236.256348,2,49 
3236.535156,7,165 
3237.153320,1,437 
3237.415527,4,350 
3237.672607,11,149 
3235.691406,8,225 
3236.125732,4,168 
3236.523193,2,47 
3235.562744,6,465 
3235.309082,2,7 
3235.046875,3,351 329 
3233.977539,3,222 
3233.403320,3,234 
3233.620850,5,11 
3233.883057,1,350 329 
3234.892334,1,386 
3234.305420,1,436 
3234.545898,2,495 
3235.148682,6,437 
3234.751221,3,48 
3235.290527,1,515 
3235.958496,6,247 
3235.737061,8,494 
3236.564941,9,572 
3235.950928,7,436 
3235.977295,3,588 
3237.011963,1,402 
3236.167969,2,573 
3236.028320,1,147 
3235.884766,1,439 
3236.673340,3,113 
3238.441162,3,506 
3238.034424,1,166 
3238.005859,4,289 
3238.151123,1,235 
3237.540039,1,517 
3237.994629,9,219 
3237.970215,4,589 
3238.386230,2,462 
3238.310059,1,234 
3237.910400,3,246 
3237.494385,2,463 
3237.209717,5,351 329 
3237.234131,3,588 
3236.723145,1,169 
3236.612061,5,148 
3236.803711,1,495 
3237.009521,3,164 
3236.623779,1,623 
3238.649170,1,95 
3238.441650,8,10 
3238.726318,1,350 
3238.441650,4,351 
3237.651123,1,114 
3236.567871,1,391 
3236.954834,4,168 
3237.021729,1,50 
3236.954834,2,49 
3237.500732,2,221 
3237.113770,2,169 
3237.766357,1,52 
3235.744141,4,94 
3235.529297,2,166 
3236.188477,1,50 
3235.993896,2,494 
3234.240967,1,507 
3234.649902,5,462 
3234.089355,1,218 
3233.430176,3,49 
3232.893066,1,222 
3232.916748,9,290 
3233.409424,9,165 
3233.616943,6,11 
3234.454590,5,464 
3234.247070,5,10 
3234.313477,8,493 
3234.247070,2,494 
3235.216797,3,231 
3235.326904,5,147 
3235.775391,1,47 
3234.805664,3,232 
3234.783936,2,289 
3235.185059,2,168 
3235.694824,4,404 
3235.721436,7,290 
3236.683350,1,358 
3236.268555,3,166 
3236.427002,8,149 
3236.140137,8,463 
3236.216064,3,182 
3236.057617,1,147 
3236.124023,1,493 
3236.649658,1,185 
3236.634033,1,289 
3236.764648,1,149 
3236.783203,4,290 
3237.201904,2,165 
3237.488770,3,462 
3237.824463,1,310 
3237.286377,2,402 
3237.272217,3,589 
3237.286377,7,588 
3236.447754,2,465 
3236.353271,1,147 
3235.676514,3,53 
3235.230469,5,355 
3234.827393,2,463 
3234.998535,1,495 
3234.827393,5,493 
3234.393066,7,169 
3233.904541,1,166 
3233.515137,1,48 
3234.027344,3,168 
3234.009521,2,289 
3234.027344,20,290 
3234.535156,1,622 
3234.661865,2,164 
3234.596436,2,494 
3234.661865,4,493 
3233.702637,1,403 
3233.575928,5,166 
3235.826416,3,408 
3237.122559,15,88 
3234.872070,5,407 
3235.659668,4,113 
3235.867188,2,11 
3236.700684,8,572 
3237.385010,1,236 
3237.481445,2,149 
3237.143799,2,311 
3237.115479,1,589 
3237.242188,8,164 
3236.413818,5,573 
3236.645264,21,129 
3236.730225,8,50 
3236.578857,2,494 
3236.981934,5,462 
3237.426514,3,219 
3237.039795,4,623 
3238.619141,5,95 
3237.726074,5,89 
3237.180420,6,218 
3236.822266,2,169 
3236.293945,2,235 
3238.981689,1,328 
3238.862793,1,49 
3239.347656,4,622 
3238.763916,6,182 
3238.790283,2,588 
3238.582764,6,10 
3238.501465,5,234 
3237.706055,6,114 
3238.538818,5,464 
3238.053955,1,623 
3237.221191,2,465 
3235.196045,3,94 
3235.988525,5,113 
3235.976318,1,589 
3235.183838,1,114 
3235.995850,1,309 
3235.596680,1,463 
3236.176270,5,219 
3236.277100,2,50 
3235.697510,5,218 
3235.666748,7,289 
3235.752930,5,235 
3236.284668,2,390 
3237.261963,4,440 
3236.284668,8,439 
3236.430176,6,441 
3236.831055,2,168 
3236.159912,2,357 
3237.116455,4,464 
3237.025146,4,234 
3237.094482,2,493 
3236.137939,4,465 
3236.511719,6,47 
3237.782959,1,161 
3237.409180,2,48 
3237.838867,1,622 
3235.364990,3,329 
3235.843506,1,219 
3236.515625,4,437 
3235.721680,1,308 
3235.664795,6,49 
3235.146973,1,391 
3234.690430,3,218 
3236.672607,5,95 
3236.700928,4,588 
3237.155518,1,219 
3237.564453,1,462 
3237.993652,12,166 
3238.201172,2,11 
3237.942139,3,148 
3237.430176,9,169 
3237.827637,3,47 
3237.373047,12,218 
3238.206299,9,572 
3237.808838,4,48 
3238.646484,2,464 
3238.764160,4,165 
3239.149170,9,310 
3239.683105,2,221 608 
3240.142578,4,219 
3239.466309,4,436 
3240.109863,4,52 
3239.646973,4,164 
3239.820068,1,495 
3238.585938,10,160 
3238.126465,4,218 
3239.019531,5,88 
3239.531982,6,589 
3239.244141,5,463 
3239.860352,2,437 
3239.347900,4,588 
3239.479004,1,147 
3239.996826,11,390 
3238.378662,1,94 
3238.827148,1,47 
3238.874512,1,235 
3238.799561,1,184 
3238.705566,7,440 
3238.993408,3,462 
3238.456299,2,222 608 
3238.992432,3,236 
3238.601562,23,311 
3238.494141,14,148 
3238.805176,3,436 
3238.879150,1,182 
3238.054932,1,573 
3237.741943,5,437 
3237.293457,6,48 
3237.005615,9,463 
3237.399658,2,168 
3237.192139,1,10 
3237.167725,2,589 
3236.547119,6,53 
3237.542725,2,231 
3237.572998,2,588 
3237.666016,4,441 
3237.953857,3,462 
3239.237061,2,161 
3239.646240,5,247 
3239.334229,4,159 
3239.077637,6,494 
3239.334717,3,149 
3238.877686,3,169 
3238.466553,3,246 
